fixture_id,date,competition,season,round,group,home_team_id,away_team_id,home_team,away_team,stadium,city,country,status
537327,2026-06-11T19:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_A,769.0,774.0,Mexico,South Africa,,,World,FINISHED
537328,2026-06-12T02:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_A,772.0,798.0,South Korea,Czechia,,,World,FINISHED
537333,2026-06-12T19:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_B,828.0,1060.0,Canada,Bosnia-Herzegovina,,,World,FINISHED
537345,2026-06-13T01:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_D,771.0,761.0,United States,Paraguay,,,World,FINISHED
537334,2026-06-13T19:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_B,8030.0,788.0,Qatar,Switzerland,,,World,FINISHED
537339,2026-06-13T22:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_C,764.0,815.0,Brazil,Morocco,,,World,FINISHED
537340,2026-06-14T01:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_C,836.0,8873.0,Haiti,Scotland,,,World,FINISHED
537346,2026-06-14T04:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_D,779.0,803.0,Australia,Turkey,,,World,FINISHED
537351,2026-06-14T17:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_E,759.0,9460.0,Germany,Curaçao,,,World,FINISHED
537357,2026-06-14T20:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_F,8601.0,766.0,Netherlands,Japan,,,World,FINISHED
537352,2026-06-14T23:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_E,1935.0,791.0,Ivory Coast,Ecuador,,,World,FINISHED
537358,2026-06-15T02:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_F,792.0,802.0,Sweden,Tunisia,,,World,FINISHED
537369,2026-06-15T16:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_H,760.0,1930.0,Spain,Cape Verde Islands,,,World,FINISHED
537363,2026-06-15T19:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_G,805.0,825.0,Belgium,Egypt,,,World,FINISHED
537370,2026-06-15T22:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_H,801.0,758.0,Saudi Arabia,Uruguay,,,World,FINISHED
537364,2026-06-16T01:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_G,840.0,783.0,Iran,New Zealand,,,World,FINISHED
537391,2026-06-16T19:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_I,773.0,804.0,France,Senegal,,,World,FINISHED
537392,2026-06-16T22:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_I,8062.0,8872.0,Iraq,Norway,,,World,FINISHED
537397,2026-06-17T01:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_J,762.0,778.0,Argentina,Algeria,,,World,FINISHED
537398,2026-06-17T04:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_J,816.0,8049.0,Austria,Jordan,,,World,FINISHED
537403,2026-06-17T17:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_K,765.0,1934.0,Portugal,Congo DR,,,World,FINISHED
537409,2026-06-17T20:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_L,770.0,799.0,England,Croatia,,,World,FINISHED
537410,2026-06-17T23:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_L,763.0,1836.0,Ghana,Panama,,,World,FINISHED
537404,2026-06-18T02:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_K,8070.0,818.0,Uzbekistan,Colombia,,,World,FINISHED
537329,2026-06-18T16:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_A,798.0,774.0,Czechia,South Africa,,,World,FINISHED
537335,2026-06-18T19:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_B,788.0,1060.0,Switzerland,Bosnia-Herzegovina,,,World,FINISHED
537336,2026-06-18T22:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_B,828.0,8030.0,Canada,Qatar,,,World,FINISHED
537330,2026-06-19T01:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_A,769.0,772.0,Mexico,South Korea,,,World,FINISHED
537348,2026-06-19T19:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_D,771.0,779.0,United States,Australia,,,World,FINISHED
537342,2026-06-19T22:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_C,8873.0,815.0,Scotland,Morocco,,,World,FINISHED
537341,2026-06-20T00:30:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_C,764.0,836.0,Brazil,Haiti,,,World,FINISHED
537347,2026-06-20T03:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_D,803.0,761.0,Turkey,Paraguay,,,World,FINISHED
537359,2026-06-20T17:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_F,8601.0,792.0,Netherlands,Sweden,,,World,FINISHED
537353,2026-06-20T20:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_E,759.0,1935.0,Germany,Ivory Coast,,,World,FINISHED
537354,2026-06-21T00:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_E,791.0,9460.0,Ecuador,Curaçao,,,World,TIMED
537360,2026-06-21T04:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_F,802.0,766.0,Tunisia,Japan,,,World,TIMED
537371,2026-06-21T16:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_H,760.0,801.0,Spain,Saudi Arabia,,,World,TIMED
537365,2026-06-21T19:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_G,805.0,840.0,Belgium,Iran,,,World,TIMED
537372,2026-06-21T22:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_H,758.0,1930.0,Uruguay,Cape Verde Islands,,,World,TIMED
537366,2026-06-22T01:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_G,783.0,825.0,New Zealand,Egypt,,,World,TIMED
537399,2026-06-22T17:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_J,762.0,816.0,Argentina,Austria,,,World,TIMED
537393,2026-06-22T21:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_I,773.0,8062.0,France,Iraq,,,World,TIMED
537394,2026-06-23T00:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_I,8872.0,804.0,Norway,Senegal,,,World,TIMED
537400,2026-06-23T03:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_J,8049.0,778.0,Jordan,Algeria,,,World,TIMED
537405,2026-06-23T17:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_K,765.0,8070.0,Portugal,Uzbekistan,,,World,TIMED
537411,2026-06-23T20:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_L,770.0,763.0,England,Ghana,,,World,TIMED
537412,2026-06-23T23:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_L,1836.0,799.0,Panama,Croatia,,,World,TIMED
537406,2026-06-24T02:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_K,818.0,1934.0,Colombia,Congo DR,,,World,TIMED
537337,2026-06-24T19:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_B,788.0,828.0,Switzerland,Canada,,,World,TIMED
537338,2026-06-24T19:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_B,1060.0,8030.0,Bosnia-Herzegovina,Qatar,,,World,TIMED
537343,2026-06-24T22:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_C,8873.0,764.0,Scotland,Brazil,,,World,TIMED
537344,2026-06-24T22:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_C,815.0,836.0,Morocco,Haiti,,,World,TIMED
537331,2026-06-25T01:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_A,798.0,769.0,Czechia,Mexico,,,World,TIMED
537332,2026-06-25T01:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_A,774.0,772.0,South Africa,South Korea,,,World,TIMED
537355,2026-06-25T20:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_E,791.0,759.0,Ecuador,Germany,,,World,TIMED
537356,2026-06-25T20:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_E,9460.0,1935.0,Curaçao,Ivory Coast,,,World,TIMED
537361,2026-06-25T23:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_F,802.0,8601.0,Tunisia,Netherlands,,,World,TIMED
537362,2026-06-25T23:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_F,766.0,792.0,Japan,Sweden,,,World,TIMED
537349,2026-06-26T02:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_D,803.0,771.0,Turkey,United States,,,World,TIMED
537350,2026-06-26T02:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_D,761.0,779.0,Paraguay,Australia,,,World,TIMED
537395,2026-06-26T19:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_I,8872.0,773.0,Norway,France,,,World,TIMED
537396,2026-06-26T19:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_I,804.0,8062.0,Senegal,Iraq,,,World,TIMED
537373,2026-06-27T00:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_H,758.0,760.0,Uruguay,Spain,,,World,TIMED
537374,2026-06-27T00:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_H,1930.0,801.0,Cape Verde Islands,Saudi Arabia,,,World,TIMED
537367,2026-06-27T03:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_G,783.0,805.0,New Zealand,Belgium,,,World,TIMED
537368,2026-06-27T03:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_G,825.0,840.0,Egypt,Iran,,,World,TIMED
537413,2026-06-27T21:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_L,1836.0,770.0,Panama,England,,,World,TIMED
537414,2026-06-27T21:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_L,799.0,763.0,Croatia,Ghana,,,World,TIMED
537407,2026-06-27T23:30:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_K,818.0,765.0,Colombia,Portugal,,,World,TIMED
537408,2026-06-27T23:30:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_K,1934.0,8070.0,Congo DR,Uzbekistan,,,World,TIMED
537401,2026-06-28T02:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_J,8049.0,762.0,Jordan,Argentina,,,World,TIMED
537402,2026-06-28T02:00:00Z,FIFA World Cup,2026,GROUP_STAGE,GROUP_J,778.0,816.0,Algeria,Austria,,,World,TIMED
537417,2026-06-28T19:00:00Z,FIFA World Cup,2026,LAST_32,,,,None,None,,,World,TIMED
537423,2026-06-29T17:00:00Z,FIFA World Cup,2026,LAST_32,,,,None,None,,,World,TIMED
537415,2026-06-29T20:30:00Z,FIFA World Cup,2026,LAST_32,,,,None,None,,,World,TIMED
537418,2026-06-30T01:00:00Z,FIFA World Cup,2026,LAST_32,,,,None,None,,,World,TIMED
537424,2026-06-30T17:00:00Z,FIFA World Cup,2026,LAST_32,,,,None,None,,,World,TIMED
537416,2026-06-30T21:00:00Z,FIFA World Cup,2026,LAST_32,,,,None,None,,,World,TIMED
537425,2026-07-01T01:00:00Z,FIFA World Cup,2026,LAST_32,,,,None,None,,,World,TIMED
537426,2026-07-01T16:00:00Z,FIFA World Cup,2026,LAST_32,,,,None,None,,,World,TIMED
537422,2026-07-01T20:00:00Z,FIFA World Cup,2026,LAST_32,,,,None,None,,,World,TIMED
537421,2026-07-02T00:00:00Z,FIFA World Cup,2026,LAST_32,,,,None,None,,,World,TIMED
537420,2026-07-02T19:00:00Z,FIFA World Cup,2026,LAST_32,,,,None,None,,,World,TIMED
537419,2026-07-02T23:00:00Z,FIFA World Cup,2026,LAST_32,,,,None,None,,,World,TIMED
537429,2026-07-03T03:00:00Z,FIFA World Cup,2026,LAST_32,,,,None,None,,,World,TIMED
537428,2026-07-03T18:00:00Z,FIFA World Cup,2026,LAST_32,,,,None,None,,,World,TIMED
537427,2026-07-03T22:00:00Z,FIFA World Cup,2026,LAST_32,,,,None,None,,,World,TIMED
537430,2026-07-04T01:30:00Z,FIFA World Cup,2026,LAST_32,,,,None,None,,,World,TIMED
537376,2026-07-04T17:00:00Z,FIFA World Cup,2026,LAST_16,,,,None,None,,,World,TIMED
537375,2026-07-04T21:00:00Z,FIFA World Cup,2026,LAST_16,,,,None,None,,,World,TIMED
537377,2026-07-05T20:00:00Z,FIFA World Cup,2026,LAST_16,,,,None,None,,,World,TIMED
537378,2026-07-06T00:00:00Z,FIFA World Cup,2026,LAST_16,,,,None,None,,,World,TIMED
537379,2026-07-06T19:00:00Z,FIFA World Cup,2026,LAST_16,,,,None,None,,,World,TIMED
537380,2026-07-07T00:00:00Z,FIFA World Cup,2026,LAST_16,,,,None,None,,,World,TIMED
537381,2026-07-07T16:00:00Z,FIFA World Cup,2026,LAST_16,,,,None,None,,,World,TIMED
537382,2026-07-07T20:00:00Z,FIFA World Cup,2026,LAST_16,,,,None,None,,,World,TIMED
537383,2026-07-09T20:00:00Z,FIFA World Cup,2026,QUARTER_FINALS,,,,None,None,,,World,TIMED
537384,2026-07-10T19:00:00Z,FIFA World Cup,2026,QUARTER_FINALS,,,,None,None,,,World,TIMED
537385,2026-07-11T21:00:00Z,FIFA World Cup,2026,QUARTER_FINALS,,,,None,None,,,World,TIMED
537386,2026-07-12T01:00:00Z,FIFA World Cup,2026,QUARTER_FINALS,,,,None,None,,,World,TIMED
537387,2026-07-14T19:00:00Z,FIFA World Cup,2026,SEMI_FINALS,,,,None,None,,,World,TIMED
537388,2026-07-15T19:00:00Z,FIFA World Cup,2026,SEMI_FINALS,,,,None,None,,,World,TIMED
537389,2026-07-18T21:00:00Z,FIFA World Cup,2026,THIRD_PLACE,,,,None,None,,,World,TIMED
537390,2026-07-19T19:00:00Z,FIFA World Cup,2026,FINAL,,,,None,None,,,World,TIMED
