fixture_id,fotmob_match_id,date,home_team,away_team,status,home_score,away_score,competition,round,stadium,attendance,referee
537327,4667751,2026-06-11T19:00:00Z,Mexico,South Africa,"{'utcTime': '2026-06-11T19:00:00.000Z', 'numberOfHomeRedCards': 1, 'numberOfAwayRedCards': 2, 'halfs': {'firstHalfStarted': '11.06.2026 21:05:57', 'secondHalfStarted': '11.06.2026 22:11:32'}, 'periodLength': 45, 'finished': True, 'started': True, 'cancelled': False, 'awarded': False, 'scoreStr': '2 - 0', 'reason': {'short': 'FT', 'shortKey': 'fulltime_short', 'long': 'Full-Time', 'longKey': 'finished'}}",2.0,0.0,FIFA World Cup,GROUP_STAGE,,,
537328,4667752,2026-06-12T02:00:00Z,South Korea,Czechia,"{'utcTime': '2026-06-12T02:00:00.000Z', 'halfs': {'firstHalfStarted': '12.06.2026 04:00:49', 'secondHalfStarted': '12.06.2026 05:03:57'}, 'periodLength': 45, 'finished': True, 'started': True, 'cancelled': False, 'awarded': False, 'scoreStr': '2 - 1', 'reason': {'short': 'FT', 'shortKey': 'fulltime_short', 'long': 'Full-Time', 'longKey': 'finished'}}",2.0,1.0,FIFA World Cup,GROUP_STAGE,,,
537333,4667757,2026-06-12T19:00:00Z,Canada,Bosnia-Herzegovina,"{'utcTime': '2026-06-12T19:00:00.000Z', 'halfs': {'firstHalfStarted': '12.06.2026 21:02:21', 'secondHalfStarted': '12.06.2026 22:06:38'}, 'periodLength': 45, 'finished': True, 'started': True, 'cancelled': False, 'awarded': False, 'scoreStr': '1 - 1', 'reason': {'short': 'FT', 'shortKey': 'fulltime_short', 'long': 'Full-Time', 'longKey': 'finished'}}",1.0,1.0,FIFA World Cup,GROUP_STAGE,,,
537345,4667771,2026-06-13T01:00:00Z,United States,Paraguay,"{'utcTime': '2026-06-13T01:00:00.000Z', 'halfs': {'firstHalfStarted': '13.06.2026 03:02:17', 'secondHalfStarted': '13.06.2026 04:09:09'}, 'periodLength': 45, 'finished': True, 'started': True, 'cancelled': False, 'awarded': False, 'scoreStr': '4 - 1', 'reason': {'short': 'FT', 'shortKey': 'fulltime_short', 'long': 'Full-Time', 'longKey': 'finished'}}",4.0,1.0,FIFA World Cup,GROUP_STAGE,,,
537334,4667758,2026-06-13T19:00:00Z,Qatar,Switzerland,"{'utcTime': '2026-06-13T19:00:00.000Z', 'halfs': {'firstHalfStarted': '13.06.2026 21:04:51', 'secondHalfStarted': '13.06.2026 22:12:13'}, 'periodLength': 45, 'finished': True, 'started': True, 'cancelled': False, 'awarded': False, 'scoreStr': '1 - 1', 'reason': {'short': 'FT', 'shortKey': 'fulltime_short', 'long': 'Full-Time', 'longKey': 'finished'}}",1.0,1.0,FIFA World Cup,GROUP_STAGE,,,
537339,4667764,2026-06-13T22:00:00Z,Brazil,Morocco,"{'utcTime': '2026-06-13T22:00:00.000Z', 'halfs': {'firstHalfStarted': '14.06.2026 00:04:25', 'secondHalfStarted': '14.06.2026 01:10:12'}, 'periodLength': 45, 'finished': True, 'started': True, 'cancelled': False, 'awarded': False, 'scoreStr': '1 - 1', 'reason': {'short': 'FT', 'shortKey': 'fulltime_short', 'long': 'Full-Time', 'longKey': 'finished'}}",1.0,1.0,FIFA World Cup,GROUP_STAGE,,,
537340,4667765,2026-06-14T01:00:00Z,Haiti,Scotland,"{'utcTime': '2026-06-14T01:00:00.000Z', 'halfs': {'firstHalfStarted': '14.06.2026 03:02:40', 'secondHalfStarted': '14.06.2026 04:09:16'}, 'periodLength': 45, 'finished': True, 'started': True, 'cancelled': False, 'awarded': False, 'scoreStr': '0 - 1', 'reason': {'short': 'FT', 'shortKey': 'fulltime_short', 'long': 'Full-Time', 'longKey': 'finished'}}",0.0,1.0,FIFA World Cup,GROUP_STAGE,,,
537346,4667772,2026-06-14T04:00:00Z,Australia,Turkey,"{'utcTime': '2026-06-14T04:00:00.000Z', 'halfs': {'firstHalfStarted': '14.06.2026 06:00:37', 'secondHalfStarted': '14.06.2026 07:05:26'}, 'periodLength': 45, 'finished': True, 'started': True, 'cancelled': False, 'awarded': False, 'scoreStr': '2 - 0', 'reason': {'short': 'FT', 'shortKey': 'fulltime_short', 'long': 'Full-Time', 'longKey': 'finished'}}",2.0,0.0,FIFA World Cup,GROUP_STAGE,,,
537351,4667777,2026-06-14T17:00:00Z,Germany,Curaçao,"{'utcTime': '2026-06-14T17:00:00.000Z', 'halfs': {'firstHalfStarted': '14.06.2026 19:01:52', 'secondHalfStarted': '14.06.2026 20:08:35'}, 'periodLength': 45, 'finished': True, 'started': True, 'cancelled': False, 'awarded': False, 'scoreStr': '7 - 1', 'reason': {'short': 'FT', 'shortKey': 'fulltime_short', 'long': 'Full-Time', 'longKey': 'finished'}}",7.0,1.0,FIFA World Cup,GROUP_STAGE,,,
537357,4667783,2026-06-14T20:00:00Z,Netherlands,Japan,"{'utcTime': '2026-06-14T20:00:00.000Z', 'halfs': {'firstHalfStarted': '14.06.2026 22:00:14', 'secondHalfStarted': '14.06.2026 23:04:13'}, 'periodLength': 45, 'finished': True, 'started': True, 'cancelled': False, 'awarded': False, 'scoreStr': '2 - 2', 'reason': {'short': 'FT', 'shortKey': 'fulltime_short', 'long': 'Full-Time', 'longKey': 'finished'}}",2.0,2.0,FIFA World Cup,GROUP_STAGE,,,
537352,4667778,2026-06-14T23:00:00Z,Ivory Coast,Ecuador,"{'utcTime': '2026-06-14T23:00:00.000Z', 'halfs': {'firstHalfStarted': '15.06.2026 01:03:32', 'secondHalfStarted': '15.06.2026 02:10:35'}, 'periodLength': 45, 'finished': True, 'started': True, 'cancelled': False, 'awarded': False, 'scoreStr': '1 - 0', 'reason': {'short': 'FT', 'shortKey': 'fulltime_short', 'long': 'Full-Time', 'longKey': 'finished'}}",1.0,0.0,FIFA World Cup,GROUP_STAGE,,,
537358,4667784,2026-06-15T02:00:00Z,Sweden,Tunisia,"{'utcTime': '2026-06-15T02:00:00.000Z', 'halfs': {'firstHalfStarted': '15.06.2026 04:00:43', 'secondHalfStarted': '15.06.2026 05:05:46'}, 'periodLength': 45, 'finished': True, 'started': True, 'cancelled': False, 'awarded': False, 'scoreStr': '5 - 1', 'reason': {'short': 'FT', 'shortKey': 'fulltime_short', 'long': 'Full-Time', 'longKey': 'finished'}}",5.0,1.0,FIFA World Cup,GROUP_STAGE,,,
537369,4667798,2026-06-15T16:00:00Z,Spain,Cape Verde Islands,"{'utcTime': '2026-06-15T16:00:00.000Z', 'halfs': {'firstHalfStarted': '15.06.2026 18:01:09', 'secondHalfStarted': '15.06.2026 19:06:10'}, 'periodLength': 45, 'finished': True, 'started': True, 'cancelled': False, 'awarded': False, 'scoreStr': '0 - 0', 'reason': {'short': 'FT', 'shortKey': 'fulltime_short', 'long': 'Full-Time', 'longKey': 'finished'}}",0.0,0.0,FIFA World Cup,GROUP_STAGE,,,
537363,4667790,2026-06-15T19:00:00Z,Belgium,Egypt,"{'utcTime': '2026-06-15T19:00:00.000Z', 'halfs': {'firstHalfStarted': '15.06.2026 21:00:32', 'secondHalfStarted': '15.06.2026 22:07:32'}, 'periodLength': 45, 'finished': True, 'started': True, 'cancelled': False, 'awarded': False, 'scoreStr': '1 - 1', 'reason': {'short': 'FT', 'shortKey': 'fulltime_short', 'long': 'Full-Time', 'longKey': 'finished'}}",1.0,1.0,FIFA World Cup,GROUP_STAGE,,,
537370,4667799,2026-06-15T22:00:00Z,Saudi Arabia,Uruguay,"{'utcTime': '2026-06-15T22:00:00.000Z', 'halfs': {'firstHalfStarted': '16.06.2026 00:04:06', 'secondHalfStarted': '16.06.2026 01:11:01'}, 'periodLength': 45, 'finished': True, 'started': True, 'cancelled': False, 'awarded': False, 'scoreStr': '1 - 1', 'reason': {'short': 'FT', 'shortKey': 'fulltime_short', 'long': 'Full-Time', 'longKey': 'finished'}}",1.0,1.0,FIFA World Cup,GROUP_STAGE,,,
537364,4667791,2026-06-16T01:00:00Z,Iran,New Zealand,"{'utcTime': '2026-06-16T01:00:00.000Z', 'halfs': {'firstHalfStarted': '16.06.2026 03:03:54', 'secondHalfStarted': '16.06.2026 04:12:39'}, 'periodLength': 45, 'finished': True, 'started': True, 'cancelled': False, 'awarded': False, 'scoreStr': '2 - 2', 'reason': {'short': 'FT', 'shortKey': 'fulltime_short', 'long': 'Full-Time', 'longKey': 'finished'}}",2.0,2.0,FIFA World Cup,GROUP_STAGE,,,
537391,4667804,2026-06-16T19:00:00Z,France,Senegal,"{'utcTime': '2026-06-16T19:00:00.000Z', 'halfs': {'firstHalfStarted': '16.06.2026 21:02:54', 'secondHalfStarted': '16.06.2026 22:09:20'}, 'periodLength': 45, 'finished': True, 'started': True, 'cancelled': False, 'awarded': False, 'scoreStr': '3 - 1', 'reason': {'short': 'FT', 'shortKey': 'fulltime_short', 'long': 'Full-Time', 'longKey': 'finished'}}",3.0,1.0,FIFA World Cup,GROUP_STAGE,,,
537392,4667805,2026-06-16T22:00:00Z,Iraq,Norway,"{'utcTime': '2026-06-16T22:00:00.000Z', 'halfs': {'firstHalfStarted': '17.06.2026 00:01:05', 'secondHalfStarted': '17.06.2026 01:08:12'}, 'periodLength': 45, 'finished': True, 'started': True, 'cancelled': False, 'awarded': False, 'scoreStr': '1 - 4', 'reason': {'short': 'FT', 'shortKey': 'fulltime_short', 'long': 'Full-Time', 'longKey': 'finished'}}",1.0,4.0,FIFA World Cup,GROUP_STAGE,,,
537397,4667812,2026-06-17T01:00:00Z,Argentina,Algeria,"{'utcTime': '2026-06-17T01:00:00.000Z', 'halfs': {'firstHalfStarted': '17.06.2026 03:02:45', 'secondHalfStarted': '17.06.2026 04:08:28'}, 'periodLength': 45, 'finished': True, 'started': True, 'cancelled': False, 'awarded': False, 'scoreStr': '3 - 0', 'reason': {'short': 'FT', 'shortKey': 'fulltime_short', 'long': 'Full-Time', 'longKey': 'finished'}}",3.0,0.0,FIFA World Cup,GROUP_STAGE,,,
537398,4667813,2026-06-17T04:00:00Z,Austria,Jordan,"{'utcTime': '2026-06-17T04:00:00.000Z', 'halfs': {'firstHalfStarted': '17.06.2026 06:03:01', 'secondHalfStarted': '17.06.2026 07:10:13'}, 'periodLength': 45, 'finished': True, 'started': True, 'cancelled': False, 'awarded': False, 'scoreStr': '3 - 1', 'reason': {'short': 'FT', 'shortKey': 'fulltime_short', 'long': 'Full-Time', 'longKey': 'finished'}}",3.0,1.0,FIFA World Cup,GROUP_STAGE,,,
537403,4667819,2026-06-17T17:00:00Z,Portugal,Congo DR,"{'utcTime': '2026-06-17T17:00:00.000Z', 'halfs': {'firstHalfStarted': '17.06.2026 19:01:23', 'secondHalfStarted': '17.06.2026 20:09:02'}, 'periodLength': 45, 'finished': True, 'started': True, 'cancelled': False, 'awarded': False, 'scoreStr': '1 - 1', 'reason': {'short': 'FT', 'shortKey': 'fulltime_short', 'long': 'Full-Time', 'longKey': 'finished'}}",1.0,1.0,FIFA World Cup,GROUP_STAGE,,,
537409,4667825,2026-06-17T20:00:00Z,England,Croatia,"{'utcTime': '2026-06-17T20:00:00.000Z', 'halfs': {'firstHalfStarted': '17.06.2026 22:00:12', 'secondHalfStarted': '17.06.2026 23:09:21'}, 'periodLength': 45, 'finished': True, 'started': True, 'cancelled': False, 'awarded': False, 'scoreStr': '4 - 2', 'reason': {'short': 'FT', 'shortKey': 'fulltime_short', 'long': 'Full-Time', 'longKey': 'finished'}}",4.0,2.0,FIFA World Cup,GROUP_STAGE,,,
537410,4667826,2026-06-17T23:00:00Z,Ghana,Panama,"{'utcTime': '2026-06-17T23:00:00.000Z', 'halfs': {'firstHalfStarted': '18.06.2026 01:00:56', 'secondHalfStarted': '18.06.2026 02:06:35'}, 'periodLength': 45, 'finished': True, 'started': True, 'cancelled': False, 'awarded': False, 'scoreStr': '1 - 0', 'reason': {'short': 'FT', 'shortKey': 'fulltime_short', 'long': 'Full-Time', 'longKey': 'finished'}}",1.0,0.0,FIFA World Cup,GROUP_STAGE,,,
537404,4667820,2026-06-18T02:00:00Z,Uzbekistan,Colombia,"{'utcTime': '2026-06-18T02:00:00.000Z', 'halfs': {'firstHalfStarted': '18.06.2026 04:00:08', 'secondHalfStarted': '18.06.2026 05:06:04'}, 'periodLength': 45, 'finished': True, 'started': True, 'cancelled': False, 'awarded': False, 'scoreStr': '1 - 3', 'reason': {'short': 'FT', 'shortKey': 'fulltime_short', 'long': 'Full-Time', 'longKey': 'finished'}}",1.0,3.0,FIFA World Cup,GROUP_STAGE,,,
537329,4667753,2026-06-18T16:00:00Z,Czechia,South Africa,"{'utcTime': '2026-06-18T16:00:00.000Z', 'halfs': {'firstHalfStarted': '18.06.2026 18:00:16', 'secondHalfStarted': '18.06.2026 19:06:24'}, 'periodLength': 45, 'finished': True, 'started': True, 'cancelled': False, 'awarded': False, 'scoreStr': '1 - 1', 'reason': {'short': 'FT', 'shortKey': 'fulltime_short', 'long': 'Full-Time', 'longKey': 'finished'}}",1.0,1.0,FIFA World Cup,GROUP_STAGE,,,
537335,4667759,2026-06-18T19:00:00Z,Switzerland,Bosnia-Herzegovina,"{'utcTime': '2026-06-18T19:00:00.000Z', 'numberOfAwayRedCards': 1, 'halfs': {'firstHalfStarted': '18.06.2026 21:00:06', 'secondHalfStarted': '18.06.2026 22:04:20'}, 'periodLength': 45, 'finished': True, 'started': True, 'cancelled': False, 'awarded': False, 'scoreStr': '4 - 1', 'reason': {'short': 'FT', 'shortKey': 'fulltime_short', 'long': 'Full-Time', 'longKey': 'finished'}}",4.0,1.0,FIFA World Cup,GROUP_STAGE,,,
537336,4667760,2026-06-18T22:00:00Z,Canada,Qatar,"{'utcTime': '2026-06-18T22:00:00.000Z', 'numberOfAwayRedCards': 2, 'halfs': {'firstHalfStarted': '19.06.2026 00:00:52', 'secondHalfStarted': '19.06.2026 01:07:01'}, 'periodLength': 45, 'finished': True, 'started': True, 'cancelled': False, 'awarded': False, 'scoreStr': '6 - 0', 'reason': {'short': 'FT', 'shortKey': 'fulltime_short', 'long': 'Full-Time', 'longKey': 'finished'}}",6.0,0.0,FIFA World Cup,GROUP_STAGE,,,
